source;share/rclc/hook/cmake_prefix_path.ps1
source;share/rclc/hook/cmake_prefix_path.dsv
source;share/rclc/hook/cmake_prefix_path.sh
source;share/rclc/hook/path.ps1
source;share/rclc/hook/path.dsv
source;share/rclc/hook/path.sh
source;share/rclc/hook/pythonpath.ps1
source;share/rclc/hook/pythonpath.dsv
source;share/rclc/hook/pythonpath.sh
source;share/rclc/hook/pythonscriptspath.ps1
source;share/rclc/hook/pythonscriptspath.dsv
source;share/rclc/hook/pythonscriptspath.sh
source;share/rclc/local_setup.bash
source;share/rclc/local_setup.dsv
source;share/rclc/local_setup.ps1
source;share/rclc/local_setup.sh
source;share/rclc/local_setup.zsh
