source;share/rosidl_typesupport_interface/hook/cmake_prefix_path.ps1
source;share/rosidl_typesupport_interface/hook/cmake_prefix_path.dsv
source;share/rosidl_typesupport_interface/hook/cmake_prefix_path.sh
source;share/rosidl_typesupport_interface/hook/pythonpath.ps1
source;share/rosidl_typesupport_interface/hook/pythonpath.dsv
source;share/rosidl_typesupport_interface/hook/pythonpath.sh
source;share/rosidl_typesupport_interface/local_setup.bash
source;share/rosidl_typesupport_interface/local_setup.dsv
source;share/rosidl_typesupport_interface/local_setup.ps1
source;share/rosidl_typesupport_interface/local_setup.sh
source;share/rosidl_typesupport_interface/local_setup.zsh
