source;share/ros2trace/hook/cmake_prefix_path.ps1
source;share/ros2trace/hook/cmake_prefix_path.dsv
source;share/ros2trace/hook/cmake_prefix_path.sh
source;share/ros2trace/hook/path.ps1
source;share/ros2trace/hook/path.dsv
source;share/ros2trace/hook/path.sh
source;share/ros2trace/hook/pythonpath.ps1
source;share/ros2trace/hook/pythonpath.dsv
source;share/ros2trace/hook/pythonpath.sh
source;share/ros2trace/hook/pythonscriptspath.ps1
source;share/ros2trace/hook/pythonscriptspath.dsv
source;share/ros2trace/hook/pythonscriptspath.sh
source;share/ros2trace/hook/ament_prefix_path.ps1
source;share/ros2trace/hook/ament_prefix_path.dsv
source;share/ros2trace/hook/ament_prefix_path.sh
