source;share/trajectory_msgs/hook/cmake_prefix_path.ps1
source;share/trajectory_msgs/hook/cmake_prefix_path.dsv
source;share/trajectory_msgs/hook/cmake_prefix_path.sh
source;share/trajectory_msgs/hook/path.ps1
source;share/trajectory_msgs/hook/path.dsv
source;share/trajectory_msgs/hook/path.sh
source;share/trajectory_msgs/hook/pythonpath.ps1
source;share/trajectory_msgs/hook/pythonpath.dsv
source;share/trajectory_msgs/hook/pythonpath.sh
source;share/trajectory_msgs/hook/pythonscriptspath.ps1
source;share/trajectory_msgs/hook/pythonscriptspath.dsv
source;share/trajectory_msgs/hook/pythonscriptspath.sh
source;share/trajectory_msgs/local_setup.bash
source;share/trajectory_msgs/local_setup.dsv
source;share/trajectory_msgs/local_setup.ps1
source;share/trajectory_msgs/local_setup.sh
source;share/trajectory_msgs/local_setup.zsh
