source;share/tracetools/hook/cmake_prefix_path.ps1
source;share/tracetools/hook/cmake_prefix_path.dsv
source;share/tracetools/hook/cmake_prefix_path.sh
source;share/tracetools/hook/path.ps1
source;share/tracetools/hook/path.dsv
source;share/tracetools/hook/path.sh
source;share/tracetools/hook/pythonpath.ps1
source;share/tracetools/hook/pythonpath.dsv
source;share/tracetools/hook/pythonpath.sh
source;share/tracetools/hook/pythonscriptspath.ps1
source;share/tracetools/hook/pythonscriptspath.dsv
source;share/tracetools/hook/pythonscriptspath.sh
source;share/tracetools/local_setup.bash
source;share/tracetools/local_setup.dsv
source;share/tracetools/local_setup.ps1
source;share/tracetools/local_setup.sh
source;share/tracetools/local_setup.zsh
