source;share/rcl/hook/cmake_prefix_path.ps1
source;share/rcl/hook/cmake_prefix_path.dsv
source;share/rcl/hook/cmake_prefix_path.sh
source;share/rcl/hook/path.ps1
source;share/rcl/hook/path.dsv
source;share/rcl/hook/path.sh
source;share/rcl/hook/pythonpath.ps1
source;share/rcl/hook/pythonpath.dsv
source;share/rcl/hook/pythonpath.sh
source;share/rcl/hook/pythonscriptspath.ps1
source;share/rcl/hook/pythonscriptspath.dsv
source;share/rcl/hook/pythonscriptspath.sh
source;share/rcl/local_setup.bash
source;share/rcl/local_setup.dsv
source;share/rcl/local_setup.ps1
source;share/rcl/local_setup.sh
source;share/rcl/local_setup.zsh
